
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 45%|████▌     | 90/200 [08:38<10:33,  5.76s/it]
 46%|████▌     | 91/200 [08:44<10:39,  5.87s/it]
 46%|████▌     | 92/200 [08:50<10:24,  5.78s/it]
 46%|████▋     | 93/200 [08:56<10:32,  5.91s/it]
 47%|████▋     | 94/200 [09:02<10:15,  5.81s/it]
 48%|████▊     | 95/200 [09:07<10:01,  5.72s/it]
 48%|████▊     | 96/200 [09:13<09:47,  5.65s/it]
 48%|████▊     | 97/200 [09:18<09:43,  5.67s/it]
 49%|████▉     | 98/200 [09:24<09:39,  5.68s/it]
 50%|████▉     | 99/200 [09:30<09:37,  5.72s/it]
 50%|█████     | 100/200 [09:36<09:28,  5.69s/it]
 50%|█████     | 101/200 [09:41<09:15,  5.61s/it]
 51%|█████     | 102/200 [09:47<09:16,  5.67s/it]
 52%|█████▏    | 103/200 [09:53<09:11,  5.69s/it]
 52%|█████▏    | 104/200 [09:58<09:01,  5.64s/it]
 52%|█████▎    | 105/200 [10:04<09:00,  5.69s/it]
 53%|█████▎    | 106/200 [10:10<08:55,  5.70s/it]
 54%|█████▎    | 107/200 [10:16<08:57,  5.78s/it]
 54%|█████▍    | 108/200 [10:21<08:41,  5.67s/it]
 55%|█████▍    | 109/200 [10:26<08:27,  5.58s/it]
 55%|█████▌    | 110/200 [10:32<08:25,  5.62s/it]
 56%|█████▌    | 111/200 [10:38<08:17,  5.59s/it]
 56%|█████▌    | 112/200 [10:43<08:17,  5.65s/it]
 56%|█████▋    | 113/200 [10:49<08:18,  5.73s/it]
 57%|█████▋    | 114/200 [10:55<08:08,  5.68s/it]
 57%|█████▊    | 115/200 [11:01<08:07,  5.74s/it]
 58%|█████▊    | 116/200 [11:06<07:59,  5.71s/it]
 58%|█████▊    | 117/200 [11:12<07:48,  5.64s/it]
 59%|█████▉    | 118/200 [11:17<07:41,  5.63s/it]
 60%|█████▉    | 119/200 [11:23<07:38,  5.66s/it]
 60%|██████    | 120/200 [11:29<07:35,  5.70s/it]
 60%|██████    | 121/200 [11:34<07:23,  5.61s/it]
 61%|██████    | 122/200 [11:40<07:21,  5.65s/it]
 62%|██████▏   | 123/200 [11:46<07:14,  5.65s/it]
 62%|██████▏   | 124/200 [11:52<07:12,  5.69s/it]
 62%|██████▎   | 125/200 [11:57<07:01,  5.62s/it]
 63%|██████▎   | 126/200 [12:02<06:50,  5.55s/it]
 64%|██████▎   | 127/200 [12:08<06:37,  5.45s/it]
 64%|██████▍   | 128/200 [12:14<06:50,  5.71s/it]
 64%|██████▍   | 129/200 [12:19<06:42,  5.66s/it]
 65%|██████▌   | 130/200 [12:26<06:44,  5.78s/it]
 66%|██████▌   | 131/200 [12:31<06:31,  5.67s/it]
 66%|██████▌   | 132/200 [12:36<06:20,  5.60s/it]
 66%|██████▋   | 133/200 [12:42<06:17,  5.63s/it]
 67%|██████▋   | 134/200 [12:48<06:13,  5.66s/it]
 68%|██████▊   | 135/200 [12:53<06:07,  5.65s/it]
 68%|██████▊   | 136/200 [12:59<06:09,  5.77s/it]
 68%|██████▊   | 137/200 [13:05<05:58,  5.69s/it]
 69%|██████▉   | 138/200 [13:11<05:57,  5.76s/it]
 70%|██████▉   | 139/200 [13:17<05:56,  5.85s/it]
 70%|███████   | 140/200 [13:23<05:47,  5.79s/it]
 70%|███████   | 141/200 [13:28<05:38,  5.74s/it]
 71%|███████   | 142/200 [13:34<05:28,  5.66s/it]
 72%|███████▏  | 143/200 [13:39<05:20,  5.62s/it]
 72%|███████▏  | 144/200 [13:45<05:13,  5.60s/it]
 72%|███████▎  | 145/200 [13:51<05:11,  5.66s/it]
 73%|███████▎  | 146/200 [13:56<05:03,  5.61s/it]
 74%|███████▎  | 147/200 [14:02<05:03,  5.73s/it]
 74%|███████▍  | 148/200 [14:08<04:57,  5.73s/it]
 74%|███████▍  | 149/200 [14:13<04:46,  5.62s/it]
 75%|███████▌  | 150/200 [14:19<04:40,  5.62s/it]
 76%|███████▌  | 151/200 [14:24<04:31,  5.54s/it]
 76%|███████▌  | 152/200 [14:30<04:26,  5.55s/it]
 76%|███████▋  | 153/200 [14:35<04:21,  5.56s/it]
 77%|███████▋  | 154/200 [14:41<04:17,  5.61s/it]
 78%|███████▊  | 155/200 [14:47<04:13,  5.63s/it]
 78%|███████▊  | 156/200 [14:52<04:09,  5.66s/it]
 78%|███████▊  | 157/200 [14:58<04:04,  5.68s/it]
 79%|███████▉  | 158/200 [15:04<03:54,  5.58s/it]
 80%|███████▉  | 159/200 [15:09<03:49,  5.61s/it]
 80%|████████  | 160/200 [15:15<03:44,  5.60s/it]
 80%|████████  | 161/200 [15:21<03:40,  5.65s/it]
 81%|████████  | 162/200 [15:26<03:36,  5.69s/it]
 82%|████████▏ | 163/200 [15:32<03:34,  5.80s/it]
 82%|████████▏ | 164/200 [15:38<03:24,  5.68s/it]
 82%|████████▎ | 165/200 [15:44<03:18,  5.68s/it]
 83%|████████▎ | 166/200 [15:50<03:16,  5.79s/it]
 84%|████████▎ | 167/200 [15:55<03:07,  5.69s/it]
 84%|████████▍ | 168/200 [16:01<03:00,  5.65s/it]
 84%|████████▍ | 169/200 [16:06<02:52,  5.57s/it]
 85%|████████▌ | 170/200 [16:12<02:47,  5.57s/it]
 86%|████████▌ | 171/200 [16:17<02:42,  5.60s/it]
 86%|████████▌ | 172/200 [16:23<02:36,  5.61s/it]
 86%|████████▋ | 173/200 [16:29<02:34,  5.71s/it]
 87%|████████▋ | 174/200 [16:34<02:26,  5.65s/it]
 88%|████████▊ | 175/200 [16:40<02:22,  5.68s/it]
 88%|████████▊ | 176/200 [16:46<02:19,  5.80s/it]
 88%|████████▊ | 177/200 [16:52<02:16,  5.93s/it]
 89%|████████▉ | 178/200 [16:58<02:07,  5.80s/it]
 90%|████████▉ | 179/200 [17:04<02:03,  5.90s/it]
 90%|█████████ | 180/200 [17:10<02:00,  6.01s/it]
 90%|█████████ | 181/200 [17:16<01:54,  6.04s/it]
 91%|█████████ | 182/200 [17:22<01:46,  5.94s/it]
 92%|█████████▏| 183/200 [17:28<01:41,  5.94s/it]
 92%|█████████▏| 184/200 [17:34<01:33,  5.86s/it]
 92%|█████████▎| 185/200 [17:40<01:27,  5.85s/it]
 93%|█████████▎| 186/200 [17:45<01:20,  5.78s/it]
 94%|█████████▎| 187/200 [17:50<01:12,  5.61s/it]
 94%|█████████▍| 188/200 [17:56<01:06,  5.50s/it]
 94%|█████████▍| 189/200 [18:01<01:01,  5.57s/it]
 95%|█████████▌| 190/200 [18:07<00:56,  5.68s/it]
 96%|█████████▌| 191/200 [18:13<00:50,  5.63s/it]
 96%|█████████▌| 192/200 [18:19<00:46,  5.84s/it]
 96%|█████████▋| 193/200 [18:25<00:41,  5.92s/it]
 97%|█████████▋| 194/200 [18:31<00:34,  5.80s/it]
 98%|█████████▊| 195/200 [18:36<00:28,  5.74s/it]
 98%|█████████▊| 196/200 [18:42<00:23,  5.78s/it]
 98%|█████████▊| 197/200 [18:48<00:17,  5.72s/it]
 99%|█████████▉| 198/200 [18:53<00:11,  5.58s/it]
100%|█████████▉| 199/200 [18:59<00:05,  5.63s/it]
100%|██████████| 200/200 [19:05<00:00,  5.72s/it]
100%|██████████| 200/200 [19:05<00:00,  5.73s/it]
Avg comparisons: 99.0
Avg prompt tokens: 58778.48
Avg completion tokens: 58976.48
Avg time per query: 5.725928488969803
