
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 28%|██▊       | 56/200 [06:22<16:41,  6.96s/it]
 28%|██▊       | 57/200 [06:29<16:23,  6.88s/it]
 29%|██▉       | 58/200 [06:36<16:19,  6.90s/it]
 30%|██▉       | 59/200 [06:42<15:45,  6.71s/it]
 30%|███       | 60/200 [06:49<15:46,  6.76s/it]
 30%|███       | 61/200 [06:56<15:43,  6.79s/it]
 31%|███       | 62/200 [07:03<15:52,  6.91s/it]
 32%|███▏      | 63/200 [07:10<15:24,  6.75s/it]
 32%|███▏      | 64/200 [07:16<14:51,  6.56s/it]
 32%|███▎      | 65/200 [07:22<14:50,  6.59s/it]
 33%|███▎      | 66/200 [07:30<15:01,  6.73s/it]
 34%|███▎      | 67/200 [07:36<14:36,  6.59s/it]
 34%|███▍      | 68/200 [07:43<14:36,  6.64s/it]
 34%|███▍      | 69/200 [07:49<14:20,  6.57s/it]
 35%|███▌      | 70/200 [07:55<14:09,  6.54s/it]
 36%|███▌      | 71/200 [08:03<14:26,  6.72s/it]
 36%|███▌      | 72/200 [08:09<14:24,  6.75s/it]
 36%|███▋      | 73/200 [08:16<14:15,  6.73s/it]
 37%|███▋      | 74/200 [08:23<14:19,  6.82s/it]
 38%|███▊      | 75/200 [08:30<14:00,  6.73s/it]
 38%|███▊      | 76/200 [08:36<13:54,  6.73s/it]
 38%|███▊      | 77/200 [08:43<13:37,  6.64s/it]
 39%|███▉      | 78/200 [08:50<13:37,  6.70s/it]
 40%|███▉      | 79/200 [08:56<13:17,  6.60s/it]
 40%|████      | 80/200 [09:02<13:08,  6.57s/it]
 40%|████      | 81/200 [09:09<13:04,  6.60s/it]
 41%|████      | 82/200 [09:16<13:15,  6.74s/it]
 42%|████▏     | 83/200 [09:22<12:46,  6.55s/it]
 42%|████▏     | 84/200 [09:29<12:47,  6.62s/it]
 42%|████▎     | 85/200 [09:36<12:38,  6.60s/it]
 43%|████▎     | 86/200 [09:43<12:47,  6.73s/it]
 44%|████▎     | 87/200 [09:50<12:57,  6.88s/it]
 44%|████▍     | 88/200 [09:57<12:41,  6.80s/it]
 44%|████▍     | 89/200 [10:03<12:39,  6.84s/it]
 45%|████▌     | 90/200 [10:10<12:25,  6.78s/it]
 46%|████▌     | 91/200 [10:17<12:28,  6.87s/it]
 46%|████▌     | 92/200 [10:24<12:08,  6.74s/it]
 46%|████▋     | 93/200 [10:31<12:14,  6.86s/it]
 47%|████▋     | 94/200 [10:37<11:59,  6.79s/it]
 48%|████▊     | 95/200 [10:44<11:42,  6.69s/it]
 48%|████▊     | 96/200 [10:50<11:30,  6.64s/it]
 48%|████▊     | 97/200 [10:57<11:25,  6.65s/it]
 49%|████▉     | 98/200 [11:04<11:20,  6.67s/it]
 50%|████▉     | 99/200 [11:11<11:23,  6.77s/it]
 50%|█████     | 100/200 [11:17<11:14,  6.75s/it]
 50%|█████     | 101/200 [11:24<10:56,  6.63s/it]
 51%|█████     | 102/200 [11:31<10:59,  6.73s/it]
 52%|█████▏    | 103/200 [11:38<10:54,  6.75s/it]
 52%|█████▏    | 104/200 [11:44<10:42,  6.70s/it]
 52%|█████▎    | 105/200 [11:51<10:44,  6.79s/it]
 53%|█████▎    | 106/200 [11:58<10:36,  6.77s/it]
 54%|█████▎    | 107/200 [12:05<10:31,  6.79s/it]
 54%|█████▍    | 108/200 [12:11<10:15,  6.69s/it]
 55%|█████▍    | 109/200 [12:18<10:01,  6.61s/it]
 55%|█████▌    | 110/200 [12:24<09:59,  6.66s/it]
 56%|█████▌    | 111/200 [12:31<09:51,  6.65s/it]
 56%|█████▌    | 112/200 [12:38<09:48,  6.69s/it]
 56%|█████▋    | 113/200 [12:45<09:44,  6.72s/it]
 57%|█████▋    | 114/200 [12:51<09:35,  6.70s/it]
 57%|█████▊    | 115/200 [12:58<09:29,  6.70s/it]
 58%|█████▊    | 116/200 [13:05<09:20,  6.67s/it]
 58%|█████▊    | 117/200 [13:11<09:07,  6.60s/it]
 59%|█████▉    | 118/200 [13:18<09:00,  6.59s/it]
 60%|█████▉    | 119/200 [13:24<08:54,  6.60s/it]
 60%|██████    | 120/200 [13:31<08:52,  6.65s/it]
 60%|██████    | 121/200 [13:37<08:37,  6.55s/it]
 61%|██████    | 122/200 [13:44<08:36,  6.62s/it]
 62%|██████▏   | 123/200 [13:51<08:29,  6.61s/it]
 62%|██████▏   | 124/200 [13:58<08:30,  6.72s/it]
 62%|██████▎   | 125/200 [14:04<08:14,  6.59s/it]
 63%|██████▎   | 126/200 [14:10<08:03,  6.53s/it]
 64%|██████▎   | 127/200 [14:16<07:48,  6.42s/it]
 64%|██████▍   | 128/200 [14:24<08:04,  6.73s/it]
 64%|██████▍   | 129/200 [14:31<07:55,  6.69s/it]
 65%|██████▌   | 130/200 [14:38<07:59,  6.85s/it]
 66%|██████▌   | 131/200 [14:44<07:43,  6.72s/it]
 66%|██████▌   | 132/200 [14:51<07:29,  6.61s/it]
 66%|██████▋   | 133/200 [14:57<07:26,  6.67s/it]
 67%|██████▋   | 134/200 [15:04<07:23,  6.72s/it]
 68%|██████▊   | 135/200 [15:11<07:18,  6.75s/it]
 68%|██████▊   | 136/200 [15:18<07:16,  6.82s/it]
 68%|██████▊   | 137/200 [15:24<07:02,  6.70s/it]
 69%|██████▉   | 138/200 [15:31<07:00,  6.78s/it]
 70%|██████▉   | 139/200 [15:39<07:00,  6.89s/it]
 70%|███████   | 140/200 [15:45<06:48,  6.82s/it]
 70%|███████   | 141/200 [15:52<06:38,  6.76s/it]
 71%|███████   | 142/200 [15:58<06:29,  6.72s/it]
 72%|███████▏  | 143/200 [16:05<06:21,  6.70s/it]
 72%|███████▏  | 144/200 [16:12<06:11,  6.64s/it]
 72%|███████▎  | 145/200 [16:18<06:08,  6.71s/it]
 73%|███████▎  | 146/200 [16:25<05:59,  6.67s/it]
 74%|███████▎  | 147/200 [16:32<05:57,  6.75s/it]
 74%|███████▍  | 148/200 [16:39<05:51,  6.76s/it]
 74%|███████▍  | 149/200 [16:45<05:38,  6.64s/it]
 75%|███████▌  | 150/200 [16:52<05:29,  6.59s/it]
 76%|███████▌  | 151/200 [16:58<05:21,  6.55s/it]
 76%|███████▌  | 152/200 [17:04<05:13,  6.52s/it]
 76%|███████▋  | 153/200 [17:11<05:08,  6.56s/it]
 77%|███████▋  | 154/200 [17:18<05:03,  6.60s/it]
 78%|███████▊  | 155/200 [17:24<04:57,  6.62s/it]
 78%|███████▊  | 156/200 [17:31<04:51,  6.62s/it]
 78%|███████▊  | 157/200 [17:38<04:47,  6.68s/it]
 79%|███████▉  | 158/200 [17:44<04:35,  6.55s/it]
 80%|███████▉  | 159/200 [17:51<04:30,  6.60s/it]
 80%|████████  | 160/200 [17:57<04:24,  6.60s/it]
 80%|████████  | 161/200 [18:04<04:19,  6.66s/it]
 81%|████████  | 162/200 [18:11<04:16,  6.76s/it]
 82%|████████▏ | 163/200 [18:18<04:15,  6.89s/it]
 82%|████████▏ | 164/200 [18:25<04:02,  6.73s/it]
 82%|████████▎ | 165/200 [18:32<03:56,  6.75s/it]
 83%|████████▎ | 166/200 [18:39<03:54,  6.90s/it]
 84%|████████▎ | 167/200 [18:45<03:43,  6.78s/it]
 84%|████████▍ | 168/200 [18:52<03:33,  6.68s/it]
 84%|████████▍ | 169/200 [18:58<03:23,  6.56s/it]
 85%|████████▌ | 170/200 [19:05<03:17,  6.58s/it]
 86%|████████▌ | 171/200 [19:11<03:12,  6.64s/it]
 86%|████████▌ | 172/200 [19:18<03:03,  6.55s/it]
 86%|████████▋ | 173/200 [19:25<03:00,  6.69s/it]
 87%|████████▋ | 174/200 [19:31<02:52,  6.63s/it]
 88%|████████▊ | 175/200 [19:38<02:46,  6.66s/it]
 88%|████████▊ | 176/200 [19:45<02:44,  6.85s/it]
 88%|████████▊ | 177/200 [19:53<02:41,  7.02s/it]
 89%|████████▉ | 178/200 [19:59<02:30,  6.84s/it]
 90%|████████▉ | 179/200 [20:07<02:26,  7.00s/it]
 90%|█████████ | 180/200 [20:14<02:22,  7.14s/it]
 90%|█████████ | 181/200 [20:21<02:16,  7.19s/it]
 91%|█████████ | 182/200 [20:28<02:07,  7.06s/it]
 92%|█████████▏| 183/200 [20:35<02:00,  7.07s/it]
 92%|█████████▏| 184/200 [20:42<01:51,  6.97s/it]
 92%|█████████▎| 185/200 [20:49<01:44,  6.94s/it]
 93%|█████████▎| 186/200 [20:56<01:36,  6.89s/it]
 94%|█████████▎| 187/200 [21:02<01:27,  6.70s/it]
 94%|█████████▍| 188/200 [21:08<01:18,  6.57s/it]
 94%|█████████▍| 189/200 [21:15<01:12,  6.61s/it]
 95%|█████████▌| 190/200 [21:22<01:07,  6.76s/it]
 96%|█████████▌| 191/200 [21:28<00:59,  6.66s/it]
 96%|█████████▌| 192/200 [21:36<00:55,  6.88s/it]
 96%|█████████▋| 193/200 [21:43<00:48,  6.97s/it]
 97%|█████████▋| 194/200 [21:49<00:40,  6.80s/it]
 98%|█████████▊| 195/200 [21:56<00:33,  6.71s/it]
 98%|█████████▊| 196/200 [22:03<00:27,  6.76s/it]
 98%|█████████▊| 197/200 [22:09<00:20,  6.69s/it]
 99%|█████████▉| 198/200 [22:15<00:13,  6.54s/it]
100%|█████████▉| 199/200 [22:22<00:06,  6.63s/it]
100%|██████████| 200/200 [22:29<00:00,  6.78s/it]
100%|██████████| 200/200 [22:29<00:00,  6.75s/it]
Avg comparisons: 117.0
Avg prompt tokens: 69425.79
Avg completion tokens: 69659.79
Avg time per query: 6.749465273618698
