
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 66%|██████▋   | 133/200 [14:57<07:24,  6.64s/it]
 67%|██████▋   | 134/200 [15:04<07:22,  6.70s/it]
 68%|██████▊   | 135/200 [15:11<07:16,  6.72s/it]
 68%|██████▊   | 136/200 [15:18<07:14,  6.79s/it]
 68%|██████▊   | 137/200 [15:24<07:01,  6.69s/it]
 69%|██████▉   | 138/200 [15:31<06:59,  6.77s/it]
 70%|██████▉   | 139/200 [15:38<06:59,  6.87s/it]
 70%|███████   | 140/200 [15:45<06:48,  6.80s/it]
 70%|███████   | 141/200 [15:52<06:38,  6.75s/it]
 71%|███████   | 142/200 [15:58<06:28,  6.70s/it]
 72%|███████▏  | 143/200 [16:05<06:20,  6.68s/it]
 72%|███████▏  | 144/200 [16:11<06:11,  6.63s/it]
 72%|███████▎  | 145/200 [16:18<06:08,  6.70s/it]
 73%|███████▎  | 146/200 [16:25<05:59,  6.65s/it]
 74%|███████▎  | 147/200 [16:32<05:57,  6.74s/it]
 74%|███████▍  | 148/200 [16:38<05:51,  6.75s/it]
 74%|███████▍  | 149/200 [16:45<05:37,  6.61s/it]
 75%|███████▌  | 150/200 [16:51<05:29,  6.58s/it]
 76%|███████▌  | 151/200 [16:58<05:20,  6.54s/it]
 76%|███████▌  | 152/200 [17:04<05:12,  6.51s/it]
 76%|███████▋  | 153/200 [17:11<05:07,  6.55s/it]
 77%|███████▋  | 154/200 [17:17<05:03,  6.60s/it]
 78%|███████▊  | 155/200 [17:24<04:58,  6.63s/it]
 78%|███████▊  | 156/200 [17:31<04:51,  6.62s/it]
 78%|███████▊  | 157/200 [17:38<04:46,  6.67s/it]
 79%|███████▉  | 158/200 [17:44<04:34,  6.55s/it]
 80%|███████▉  | 159/200 [17:50<04:30,  6.60s/it]
 80%|████████  | 160/200 [17:57<04:24,  6.61s/it]
 80%|████████  | 161/200 [18:04<04:20,  6.67s/it]
 81%|████████  | 162/200 [18:11<04:16,  6.75s/it]
 82%|████████▏ | 163/200 [18:18<04:14,  6.89s/it]
 82%|████████▏ | 164/200 [18:24<04:01,  6.71s/it]
 82%|████████▎ | 165/200 [18:32<04:01,  6.90s/it]
 83%|████████▎ | 166/200 [18:39<03:58,  7.02s/it]
 84%|████████▎ | 167/200 [18:45<03:45,  6.84s/it]
 84%|████████▍ | 168/200 [18:52<03:34,  6.70s/it]
 84%|████████▍ | 169/200 [18:58<03:23,  6.57s/it]
 85%|████████▌ | 170/200 [19:05<03:17,  6.60s/it]
 86%|████████▌ | 171/200 [19:12<03:13,  6.66s/it]
 86%|████████▌ | 172/200 [19:18<03:03,  6.57s/it]
 86%|████████▋ | 173/200 [19:25<03:00,  6.70s/it]
 87%|████████▋ | 174/200 [19:31<02:52,  6.63s/it]
 88%|████████▊ | 175/200 [19:38<02:46,  6.66s/it]
 88%|████████▊ | 176/200 [19:45<02:44,  6.86s/it]
 88%|████████▊ | 177/200 [19:53<02:41,  7.04s/it]
 89%|████████▉ | 178/200 [19:59<02:30,  6.85s/it]
 90%|████████▉ | 179/200 [20:07<02:27,  7.00s/it]
 90%|█████████ | 180/200 [20:14<02:22,  7.12s/it]
 90%|█████████ | 181/200 [20:21<02:16,  7.18s/it]
 91%|█████████ | 182/200 [20:28<02:06,  7.05s/it]
 92%|█████████▏| 183/200 [20:35<02:00,  7.07s/it]
 92%|█████████▏| 184/200 [20:42<01:51,  6.97s/it]
 92%|█████████▎| 185/200 [20:49<01:43,  6.92s/it]
 93%|█████████▎| 186/200 [20:56<01:36,  6.89s/it]
 94%|█████████▎| 187/200 [21:02<01:26,  6.68s/it]
 94%|█████████▍| 188/200 [21:08<01:18,  6.54s/it]
 94%|█████████▍| 189/200 [21:15<01:12,  6.58s/it]
 95%|█████████▌| 190/200 [21:22<01:07,  6.73s/it]
 96%|█████████▌| 191/200 [21:28<00:59,  6.62s/it]
 96%|█████████▌| 192/200 [21:35<00:54,  6.84s/it]
 96%|█████████▋| 193/200 [21:43<00:48,  6.92s/it]
 97%|█████████▋| 194/200 [21:49<00:40,  6.78s/it]
 98%|█████████▊| 195/200 [21:55<00:33,  6.69s/it]
 98%|█████████▊| 196/200 [22:02<00:26,  6.75s/it]
 98%|█████████▊| 197/200 [22:09<00:19,  6.66s/it]
 99%|█████████▉| 198/200 [22:15<00:13,  6.52s/it]
100%|█████████▉| 199/200 [22:22<00:06,  6.63s/it]
100%|██████████| 200/200 [22:30<00:00,  6.96s/it]
100%|██████████| 200/200 [22:30<00:00,  6.75s/it]
Avg comparisons: 117.18
Avg prompt tokens: 66251.12
Avg completion tokens: 66485.48
Avg time per query: 6.750695062875748
